name,id_author,gender
Thomas Hecht,688,male
Patrice Buche,689,male
Juliette Dibie-Barthélemy,690,female
Liliana Ibanescu,691,female
Cássia Trojahn dos Santos,692,female
Benjamin Duthil,693,male
Mickaël Coustaty,694,male
Vincent Courboulay,695,male
Jean-Marc Ogier,696,male
Billel Arres,697,male
Nadia Kabachi,698,female
Fadila Bentayeb,699,female
Adrien Guilhot-Gaudeffroy,700,male
Julie Bernauer,701,female
Christine Froidevaux,702,female
Carine Hue,703,female
Marie Arcadias,704,female
Edmond Lassalle,705,male
Christel Vrain,706,female
Pierre-Nicolas Mougel,707,male
Alexandra Degeest,708,female
Benoît Frénay,709,male
Michel Verleysen,710,male
Jim Hendler,711,male
Sameh Megrhi,712,female
Azeddine Beghdadi,713,male
Wided Souidène,714,female
Henri Ralambondrainy,715,male
Yves Lechevallier,716,male
Jean Daniel Lan-Sun-Luk,717,male
Jean-Pierre Chabriat,718,male
Christophe Salperwyck,719,male
Patrick Gros,720,male
Romain Guigourès,721,male
Thomas Baerecke,722,male
Thierry Despeyroux,723,male
Khaled Dehdou,724,male
Dominique Haoyuan Li,725,Non indicatif
Boris Baldassari,726,male
Flavien Huynh,727,male
Philippe Preux,728,male
Flavien Bouillot,729,male
Pascal Poncelet,730,male
Thomas Lebarbé,731,male
Caroline Collet,732,female
Alexandre Pauchet,733,male
Laurent Vercouter,734,male
Khaled Khelif,735,male
Albert Bifet,736,male
Bernhard Pfahringer,737,male
Alban Meffre,738,male
Christophe Collet,739,male
Nesrine Hassini,740,female
Khaoula Mahmoudi,741,female
Blaise Ngonmang,742,male
Audrey Laplante,743,female
Dominic Forest,744,male
Adrien Gressin,745,male
Nicole Vincent,746,female
Clément Mallet,747,male
Nicolas Paparoditis,748,male
Claude Pasquier,749,male
Lina Fahed,750,female
François Rioult,751,male
Régis Clouard,752,male
Mehdi Kaytoue-Uberall,753,male
Chiheb-Eddine Ben N’Cir,754,male
Nadia Essoussi,755,female
Ghada Landoulsi,756,female
Elise Desmier,757,female
Hela Masmoudi,758,female
Chiheb-Eddine Ben N&#146;Cir,759,male
Vincent Labatut,760,male
Anthony Perez,761,male
Duc Kinh Le Tran,762,male
Cécile Bothorel,763,female
Pascal Cheung Mon Chan,764,male
Mathieu Castets,765,male
Pascal Degenne,766,male
Danny Lo Seen,767,male
Abdelfettah Feliachi,768,male
Nathalie Abadie,769,female
Fayçal Hamdi,770,male
Sébastien Heymann,771,male
Bissan Audeh,772,female
Philippe Beaune,773,male
Michel Beigbeder,774,male
Pierre Chauveau Thoumelin,775,male
Didier Dubois,776,male
Martine Cadot,777,female
Yves Laprie,778,male
Tova Milo,779,female
Dana Codreanu,780,female
Florence Sedes,781,female
Amine Chaibi,782,male
Soumia Melzi,783,female
Florence Galtier,784,female
Antonio Penta,785,male
Yoan Chabot,786,male
Tahar Kechadi,787,male
Belhaj Rhouma Sourour,788,male
Asma Ben Achour,789,female
Malek Hajjem,790,male
Saaid Baraty,791,male
Daniel Rocacher,792,male
Noureddine Yacine Nair Benrekia,793,male
Fatiha Barigou,794,female
Baya Naouel Barigou,795,female
Baghdad Atmani,796,male
Bouziane Beldjilali,797,male
Sylvie Gibet,798,female
Clément Reverdy,799,male
Mehdi Khiari,800,male
Karim Tabia,801,male
Fabian Suchanek,802,male
Frédéric Dumonceaux,803,male
Guillaume Raschia,804,male
Marc Gelgon,805,male
Mory Ouattara,806,male
Ndeye Niang,807,female
Rania Gasri,808,female
Fouad Badran,809,male
Corinne Mandin,810,female
Jean-Philippe Métivier,811,male
Samir Loudni,812,male
Thierry Charnois,813,male
Fayrouz Soualah Alila,814,female
Florence Mendes,815,female
Seifeddine Mechti,816,male
Maher Jaoua,817,male
Lamia Hadrich Belguith,818,female
Gu&#776;nce Keziban Orman,819,male
Kafil Hajlaoui,820,male
Camille Kurtz,821,female
Daniel Rubin,822,male
Célia Da Costa Pereira,823,female
Mathieu Lafourcade,824,male
Patrick Lloret,825,male
David Combe,826,male
Elod Egyed-Zsigmond,827,male
Mathias Géry,828,male
Nizar Messai,829,male
Thomas Devogele,830,male
Nicolas Greffard,831,male
Dumitru-Clementin Cercel,832,male
Stefan Trausan-Matu,833,male
Youcef Bouziane,834,male
Naouel Barigou,835,female
Cassio Melo,836,male
Mohamed Hamdaoui,837,male
Dung Bui,838,Non indicatif
Marie-Aude Aufaure,839,female
Rokia Missaoui,840,female
Vincent Forissier,841,male
Cyril Broilliard,842,male
Philippe Simonnot,843,male
Clémentine Nebut,844,female
Aymen Sellaouti,845,male
Atef Hamouda,846,male
Aline Deruyver,847,female
Cédric Wemmert,848,male
Gabriel Frey,849,male
Julie Dawn Thompson,850,female
Mohamed K. El Mahrsi,851,male
Stéphane Lamassé,852,male
Julien Alerini,853,male
Willy Ugarte,854,male
Patrice Boizumault,855,male
Alban Lepailleur,856,male
Bin-Hui Chou,857,female
Einoshin Suzuki,858,male
Mohamed Nidhal Jelassi,859,male
Jean-Emile Symphor,860,male
Nathalie Aussenac-Gilles,861,female
Davide Buscaldi,862,male
Catherine Comparot,863,female
Mouna Kamel,864,female
Manuel Bouillon,865,male
Eric Anquetil,866,male
Abdullah Almaksour,867,male
Rim Touhami,868,female
Maxime Maillot,869,male
Michaël Aupetit,870,male
Gérard Govaert,871,male
Chedi Bechikh Ali,872,male
Hatem Haddad,873,male
Sylvie Guillaume,874,female
Pierre-Antoine Papon,875,male
Estelle Delpech,876,female
Laurent Candillier,877,male
Léa Laporte,878,female
Samuel Phan,879,male
Thomas Bourquard,880,male
Damien M. de Vienne,881,male
Florence D'Alche-Buc,882,female
Chahrazed Bouhini,883,female
Afef Zenned,884,female
Marouen Kachroudi,885,male
Sami Zghal,886,male
Cheikh Niang,887,male
Béatrice Bouchou,888,female
Moussa Lo,889,male
Yacine Sam,890,male
Olivier Champalle,891,male
Karim Sehaba,892,male
Nhat-Quang Doan,893,male
Sylvain Dormieu,894,male
Modou Gueye,895,male
Sabiha Tahrat,896,female
Fionn Murtagh,897,male
Dhafer Lahbib,898,male
Dominique Laurent,899,Non indicatif
Ghada Besbes,900,female
Hajer Baazaoui-Zghal,901,female
Henda Ben Ghezela,902,male
Thi-Bich-Hanh Dao,903,female
Khanh-Chuong Duong,904,male
Hoang-Tung Tran,905,male
Elisa Fromont,906,female
François Jacquenet,907,male
Adrien Martins,908,male
Aymeric Le Dorze,909,male
Laurent Garcia,910,male
Mohamed Charouel,911,male
Minyar Sassi-Hidri,912,female
Mohamed Ali Zoghlami,913,male
Nesrine Ben Yahia,914,female
Narjès Bellamine Ben Saoud,915,female
Henda Hajjami Ben Ghezala,916,male
Elias Egho,917,male
Nicolas Jay,918,male
Tianyang Liu,919,male
Catherine Roussey,920,female
Oscar Corcho,921,male
Ond&#711;rej Šváb-Zamazal,922,male
François Scharffe,923,male
Stephan Bernard,924,male
Fatma Hamdi,925,female
Christophe Moulin,926,male
Cécile Barat,927,female
Christophe Ducottet,928,male
Maha Amami,929,female
Sergei O. Kuznetsov,930,male
Juraj Macko,931,male
Wagner Meira Jr,932,male
Géraldine Polaillon,933,female
Paula Brito,934,female
Laurent Vezard,935,male
Pierrick Legrand,936,male
Marie Chavent,937,female
Frédérique Faïta-Aïnseba,938,female
Julien Clauzel,939,male
Lazhar Labiod,940,male
Florent Lalys,941,male
Laurent Riffaud,942,male
Brivael Trelhu,943,male
Pierre Jannin,944,male
Hassan Chouaib,945,male
Florence Cloppet,946,female
Salvatore-Antoine Tabbone,947,male
Fatma Karem,948,female
Mounir Dhibi,949,male
The Anh Dang,950,female
Bilal Idiri,951,male
Christine Martin,952,female
Renata Ghisloti,953,female
Dan A. Simovici,954,male
Christian Belbeze,955,male
Max Chevalier,956,male
Gaël Dias,957,male
François Trousset,958,male
Gérard Dray,959,male
Adriana Prado,960,female
Noel Novelli,961,male
Ekaterina Simonenko,962,female
Asma Ben Zakour,963,female
Sofian Maabout,964,male
Mohamed Mosbah,965,male
Marc Sistiaga,966,male
Kouhei Takemoto,967,male
Shigeru Takano,968,male
Marinette Amirault-Thébault,969,female
Nicolas Creff,970,male
Frédéric Pennerath,971,male
Wei Wang,972,Non indicatif
Willy Allègre,973,male
Thomas Burger,974,male
Pascal Berruet,975,male
Jean-Yves Antoine,976,male
Michel Tenenhaus,977,male
Catherine Dominguès,978,female
Olivier Corby,979,male
Fayrouz Soualah-Alila,980,female
Najeh Naffakhi,981,male
Mohand Boughanem,982,male
Donato Malerba,983,male
Sébastien Lafon,984,male
Christiane Guinot,985,female
Mustapha Aznag,986,male
Mohamed Quafafou,987,male
Nicolas Durand,988,male
Zahi Jarir,989,male
Rachid Aknouche,990,male
Daniel Keim,991,male
Karima Dhouib,992,female
Faïez Gargouri,993,male
Michel Buffa,994,male
Guillaume Husson,995,male
Nicolas Delaforge,996,male
Faraz Zaidi,997,male
Francisco de Assis Tenório de Carvalho,998,male
Filipe M. de Melo,999,male
Abdelheq Et-tahir Guettala,1000,male
Thanh-Nghi Doan,1001,male
Hakim Hacid,1002,male
Helen Purchase,1003,female
Emilien Perrin,1004,male
Francois Queyroi,1005,male
Asma Zoghlami,1006,female
Karima Zayrit,1007,female
Eric Desjardin,1008,male
Hugo Alatrista Salas,1009,male
Fabien Gandon,1010,male
Julien Giudici,1011,male
Hervé Janiaut,1012,male
Rémy Gautier,1013,male
Benjamin Rosoor,1014,male
Laurent Sebag,1015,male
Antoine Paglia,1016,male
Martial Phélippé-Guinvarc'h,1017,male
Yousra Chabchoub,1018,female
Benoît Grossin,1019,male
Amyn Bennamane,1020,male
Arnaud Ansiaux,1021,male
Alain Cagnati,1022,male
Maria Malek,1023,female
Toader Gherasim,1024,male
Mounira Harzallah,1025,female
Giuseppe Berio,1026,male
Israël-César Lerman,1027,male
Nguyen-Khang Pham,1028,female
Annie Morin,1029,female
Yassine Benabbas,1030,male
Tarek Yahiaoui,1031,male
Thierry Urruty,1032,male
Chabane Djeraba,1033,male
Xiaoyue Ma,1034,male
Jean-Pierre Cahier,1035,male
L'Hédi Zaher,1036,male
Frank Meyer,1037,male
Éric Gaussier,1038,male
Julien Schluth,1039,male
Guénaël Cabanes,1040,male
Quang-Thang Dinh,1041,male
Lionel Chauvin,1042,male
Dhouha Grissa,1043,female
Mohamed Nabil Saidi,1044,male
José L Balcazar,1045,male
Cristina Tîrnauca,1046,female
Jacques Blanc-Talon,1047,male
Mohamed Benamina,1048,male
Lassaâd Mejri,1049,male
Ahmed Maalel,1050,male
Habib Hadj Mabrouk,1051,male
Henda Ben Ghezela Hadjami,1052,male
Houda Fyad,1053,female
Karim Bouamrane,1054,male
Claire Toffano-Nioche,1055,female
Antonio Balzanella,1056,male
Lidia Rivoli,1057,female
Rosanna Verde,1058,female
François Petitjean,1059,male
Florent Masseglia,1060,male
Michel Plantié,1061,male
Michel Crampes,1062,male
Alexis Bondu,1063,male
Rania Khefifi,1064,female
Dieudonné Tchuente,1065,male
Marie-Françoise Canut,1066,female
Nadine Baptiste-Jessel,1067,female
Jian Pei,1068,Non indicatif
Mihaela Breaban,1069,female
Henri Luchian,1070,male
Patrick Marcel,1071,male
Ahmed Bounekkar,1072,male
Abdoulaye Sarr,1073,male
Annabelle Boutet,1074,female
Jocelyne Tremenbert,1075,female
Prem Kumar Casimir,1076,female
Emilie Guimier De Neef,1077,female
Julien Rabatel,1078,male
Rania Soussi,1079,female
Amine Louati,1080,male
Christophe Rigotti,1081,male
Olivier Gandrillon,1082,male
Céline Rouveirol,1083,female
Lucas Létocart,1084,male
Karima Mouhoubi,1085,female
David Auber,1086,male
Frédéric Gilbert,1087,male
Sébastien Lallé,1088,male
Vanda Luengo,1089,female
Wilfried Despagne,1090,male
Pavel Arapov,1091,male
Sébastien Comos,1092,male
Guillaume Erétéo,1093,male
Catherine Faron-Zucker,1094,female
Freddy Limpens,1095,male
Thomas Meilender,1096,male
Jean Lieber,1097,male
Fabien Palomares,1098,male
Abdelkader Benameur,1099,male
Mouna Chebbah,1100,female
Thomas Cerqueus,1101,male
Sylvie Cazalens,1102,female
Philippe Lamarre,1103,male
Augusta Mela,1104,female
Mohamed el Amine Bekhtaoui,1105,male
Bernard Decobert,1106,male
Abir Saïd,1107,female
Loïc Mabit,1108,male
François Nel,1109,male
Marie-Jeanne Lesot,1110,female
Philippe Capet,1111,male
Thomas Delavallade,1112,male
Michel Plu,1113,male
Johannes Heinecke,1114,male
Ioan Marius Bilasco,1115,male
Brahim Douar,1116,male
Michel Liquiere,1117,male
Cherif Chiraz Latiri,1118,male
Yahya Slimani,1119,male
Moussa Benaissa,1120,male
Yahia Lebbah,1121,male
Juan David Cruz,1122,male
Sterenn Liberge,1123,female
Sileye O. Ba,1124,male
Ronan Fablet,1125,male
Thomas Bärecke,1126,male
Bernadette Bouchon-Meunier,1127,female
João Gama,1128,male
Adel Lablack,1129,male
Elsa Negre,1130,female
François Paulus,1131,male
Jérôme Royan,1132,male
Jean-Hugues Chenot,1133,male
Najeh Hajlaoui,1134,male
Julie Séguéla,1135,female
Ricardo Baeza-Yates,1136,male
Sébastien Nedjar,1137,male
Fabien Pesci,1138,male
Lotfi Lakhal,1139,male
Rosine Cicchetti,1140,female
Frédéric Gavignet,1141,male
Olivier Collin,1142,male
Yann Vigile Hoareau,1143,male
Murat Ahat,1144,male
David Medernach,1145,male
Marc Bui,1146,male
Amine Mokhtari,1147,male
Ammar Mechouche,1148,male
Sébastien Mustière,1149,male
Thomas Piton,1150,male
Henri Briand,1151,male
Emeric Prouteau,1152,male
Laurent Lecornu,1153,male
Clara Le Guillou,1154,female
Frédéric Le Saux,1155,male
Matthieu Hubert,1156,male
Julien Montagner,1157,male
John Puentes,1158,male
Jean-Michel Cauvin,1159,male
Minh Thu Tran Nguyen,1160,female
François Sempé,1161,male
Jean-Daniel Zucker,1162,male
Zbigniew W. Ras,1163,male
Victor Gabillon,1164,male
Jérémie Mary,1165,male
Boutheina Smine,1166,female
Jean-Pierre Desclés,1167,male
Nicolas S. Müller,1168,male
Matthias Studer,1169,male
Alexis Gabadinho,1170,male
Gilbert Ritschard,1171,male
Nacim Ihaddadene,1172,male
Taoufik Yeferny,1173,male
Khedija Arour,1174,female
Jean Baptiste Faddoul,1175,male
Boris Chidlovskii,1176,male
Hana Alouaoui,1177,female
Sami Yassine Turki,1178,male
Valentina Dragos,1179,female
Matthieu Lopez,1180,male
Mondher Maddouri,1181,male
Nida Meddouri,1182,female
Giap NGuyen,1183,male
Johann Stan,1184,male
Johann Daigremont,1185,male
Anne Laurent,1186,female
Radja Messai,1187,female
Michel Simonet,1188,male
Nathalie Bricon-Souf,1189,female
Mireille Mousseau,1190,female
Menaouer Brahami,1191,male
Mostéfa Mokaddem,1192,male
Ibtissem Cherni,1193,female
Karla Lopez,1194,female
Karim Djemal,1195,male
Ismail Elsayad,1196,male
Yue Feng,1197,Non indicatif
Jose M. Joemon,1198,male
Hanen Brahmi,1199,female
Tarek Hamrouni,1200,male
Riadh Ben Messaoud,1201,male
Mohamed Hallab,1202,male
Bruno Delprat,1203,male
Alain Lelu,1204,male
Marie-Christine Rousset,1205,female
Alexandre Passant,1206,male
Philippe Laublet,1207,male
Abderrahmane Maaradji,1208,male
Noël Crespi,1209,male
Vincent Pisetta,1210,male
Pierre-Emmanuel Jouve,1211,male
Alain Casali,1212,male
Jean Charlet,1213,male
Sylvie Szulman,1214,female
Adeline Nazarenko,1215,female
Nathalie Hernandez,1216,female
Nadia Nadah,1217,female
Éric Sardet,1218,male
Jean Delahousse,1219,male
Valery Teguiak,1220,male
Audrey Baneyx,1221,female
Alexandre Termier,1222,male
Jean-François Méhaut,1223,male
Takeaki Uno,1224,male
Thierno Diallo,1225,male
Marie-Luce Picard,1226,female
Dan-Mircea Suciu,1227,male
Romain Vuillemot,1228,male
Aris Ouksel,1229,male
Lionel Brunie,1230,male
Md. Haidar Sharif,1231,male
Husam Alustwani,1232,male
Besma Khalfi,1233,female
Rahma Cherif,1234,female
Siwar Zribi Boujelbene,1235,female
Dorra Ben Ayed Mezghanni,1236,female
Noureddine Ellouze,1237,male
Thabet Slimani,1238,male
Rabie Saidi,1239,male
Sabeur Aridhi,1240,male
Ines Fayech,1241,female
Habib Ounalli,1242,male
Souhir Gahbiche,1243,female
Nathalie Pernelle,1244,female
Pierre Allard,1245,male
Chongsheng Zhang,1246,male
Sarra Ayouni,1247,female
Cyrine Nasri,1248,female
Kamel Smaïli,1249,male
Zohra Ben Said,1250,female
Paul Richard,1251,male
Anna Kolomoyskaya,1252,female
Ghada Gasmi,1253,female
Fadi Dornaika,1254,male
Fadi Chakik,1255,male
Frédéric Moal,1256,male
Nesrine Gabsi,1257,female
Georges Hébrail,1258,male
Philippe Breucker,1259,male
Lynda Said L'Hadj,1260,female
Boris Verhaegen,1261,male
Esteban Zimányi,1262,male
Serge Boucher,1263,male
Anthony Ventresque,1264,male
Louis-Alexandre Celton,1265,male
Gaëtan Hervouet,1266,male
Damien Levin,1267,male
Mohammed Zaki,1268,male
Mohamed Salah Gouider,1269,male
Eya Ben Ahmed,1270,female
Nicolas Sicard,1271,male
Rémi Auguste,1272,male
Ahmed El Ghini,1273,male
Sofiane Ben Amor,1274,male
Doulkifli Boukraâ,1275,male
Emna Bahri,1276,female
Stéphane Lallich,1277,male
Wajdi Dhifli,1278,male
Nesrine Ben Mustapha,1279,female
Henda Ben Ghézala,1280,male
Wahiba Ben Abdessalem Karaa,1281,female
Bilel Bouchamia,1282,male
Marc Joliveau,1283,male
Alice Marascu,1284,female
Marian-Andrei Rizoiu,1285,female
Jean-Hugues Chauchat,1286,male
Tassadit Bouadi,1287,female
Christine Potier,1288,female
Fekade Getahun,1289,male
Richard Chbeir,1290,male
Lionel Vinceslas,1291,male
Guillem Lefait,1292,male
Gilles Goncalves,1293,male
M. Tahar Kechadi,1294,male
Arnaud Sallaberry,1295,male
Nicolas Pecheur,1296,male
Jihen Majdoubi,1297,female
Mohamed Tmar,1298,male
Ibrahim Chahid,1299,male
Loic Martin,1300,male
Lionel Médini,1301,male
Christophe Osswald,1302,male
Ghada Trabelsi,1303,female
Mounir Ben Ayed,1304,male
Adel M. Alimi,1305,male
Patrick Mary,1306,male
Morgan Mathiaut,1307,male
Jonathan Dubois,1308,male
Antoine Lambert,1309,male
Dan Archambault,1310,male
Romain Bourqui,1311,male
Maylis Delest,1312,female
Teh Amouh,1313,male
Monique Noirhomme-Fraiture,1314,female
Benoît Macq,1315,male
Rim Bentebibel,1316,female
Patrick Bosc,1317,male
Grégory Smits,1318,male
Nacim Fateh Chikhi,1319,male
Bernard Rothenburger,1320,male
Mohamed Turki,1321,male
Gilles Kassel,1322,male
Fatma Kaâbi,1323,female
François Rousselot,1324,male
Cecilia Zanni,1325,female
Denis Cavallucci,1326,male
Romain André-Lovichi,1327,male
David Langlois,1328,male
Jean Martinet,1329,male
Fanny Chevalier,1330,female
Stéphane Huot,1331,male
Jean-Daniel Fekete,1332,male
Malika Charrad,1333,female
Mohamed Ben Ahmed,1334,male
Gilbert Saporta,1335,male
Sofiane Abbar,1336,male
Mokrane Bouzeghoub,1337,male
Dimitre Kostadinov,1338,male
Stéphane Lopes,1339,male
Jean-Pierre Cotton,1340,male
Pierre Mariot,1341,male
Alain-Pierre Manine,1342,male
Mohammed Haouach,1343,male
Karim Benzeroual,1344,male
Yassine Mrabet,1345,male
Mouhamadou Thiam,1346,male
Stefano Perabò,1347,male
Xavier Morandi,1348,male
Laurent Tessier,1349,male
Gaëtan Blain,1350,male
Alina Dia Miron,1351,female
Jérôme Gensel,1352,male
Marlène Villanova-Oliver,1353,female
