prenom_cle,exemple_auteur_complet,genre_estime
julio,Julio Cesar Dos Reis,male
jun,Jun Jo,mostly_male
juraj,Juraj Macko,male
justine,Justine Reynaud,female
jérémie,Jérémie Sublime,male
jérémy,Jérémy Sanhes,male
jérôme,Jérôme Azé,male
kafil,Kafil Hajlaoui,unknown
kaixun,Kaixun Hua,unknown
kamel,Kamel Smaïli,male
karim,Karim Benouaret,male
karima,Karima Dhouib,female
karine,Karine Zeitouni,female
karla,Karla Lopez,female
katerina,Katerina Tsesmeli,female
katharina,Katharina Morik,female
kavé,Kavé Salamatian,unknown
kenza,Kenza Kellou-Menouer,female
kevin,Kevin Dalleau,male
khaled,Khaled Khelif,male
khalid,Khalid Benabdeslem,male
khalil,Khalil Laghmari,male
khanh-chuong,Khanh-Chuong Duong,unknown
khaoula,Khaoula Mahmoudi,unknown
khedija,Khedija Arour,unknown
kheira,Kheira Mechach,unknown
konstantin,Konstantin Todorov,male
kouhei,Kouhei Takemoto,male
kutluhan,Kutluhan Kemal Pak,male
kévin,Kévin Saint-Paul,unknown
l'hédi,L'Hédi Zaher,unknown
laetitia,Laetitia Hédouin,female
lahcen,Lahcen Koutti,unknown
lakhdar,Lakhdar Sais,male
lamia,Lamia Hadrich Belguith,female
lamine,Lamine Diop,male
lamis,Lamis Hawarah,female
lassaâd,Lassaâd Mejri,unknown
laszlo,Laszlo Szathmary,unknown
laura,Laura Giustarini,female
laure,Laure Berti-Equille,female
laurence,Laurence Herbin,female
laurent,Laurent Candillier,male
lazhar,Lazhar Labiod,unknown
le,Le Thi Hoai An,mostly_female
leila,Leila Khouas,female
leoncio,Leoncio Jiménez,male
lidia,Lidia Rivoli,female
liliana,Liliana Ibanescu,female
liming,Liming Chen,unknown
lina,Lina Fahed,female
lionel,Lionel Martin,male
lisa,Lisa Di-Jorio,female
livio,Livio De Luca,male
lobna,Lobna Karoui,unknown
loic,Loic Martin,unknown
lotfi,Lotfi Lakhal,male
lougmiri,Lougmiri Zekri,unknown
louis,Louis Ferré,male
louis-alexandre,Louis-Alexandre Celton,unknown
louis-victor,Louis-Victor Pasquier,unknown
louise,Louise Deléger,female
loïc,Loïc Mabit,male
luc,Luc De Raedt,male
lucas,Lucas Létocart,male
luciano,Luciano Gervasoni,male
lucie,Lucie Martinet,female
lucile,Lucile Sautot,female
ludovic,Ludovic Lebart,male
luigi,Luigi Lancieri,male
lydia,Lydia Boudjeloud,female
lyes,Lyes Benamsili,unknown
lylia,Lylia Abrouk,unknown
lynda,Lynda Khiali,female
lynne,Lynne Billard,female
léa,Léa Laporte,female
m.,M. Nidhal Jelassi,unknown
madenda,Madenda Sarifuddin,unknown
magalie,Magalie Delépine,female
maguelonne,Maguelonne Teisseire,female
maha,Maha Amami,female
maher,Maher Jaoua,male
mahfoud,Mahfoud Bala,unknown
maisa,Maisa Cristina Duarte,female
malek,Malek Hajjem,male
malika,Malika Charrad,female
manel,Manel Boumghar,male
manuel,Manuel Zacklad,male
manuele,Manuele Kirsh-Pinheiro,male
maram,Maram Romdhane,unknown
marc,Marc Boullé,male
marc-ismaël,Marc-Ismaël Akodjènou-Jeannin,unknown
marcin,Marcin Detyniecki,male
marco,Marco Attene,male
maria,Maria Malek,female
maria-luisa,Maria-Luisa Damiani,unknown
marian-andrei,Marian-Andrei Rizoiu,unknown
mariana,Mariana Patricio,female
marianne,Marianne Huchard,female
maribel,Maribel Fernández,female
marie,Marie Agier,female
marie-aude,Marie-Aude Aufaure,unknown
marie-aude-aufaure,Marie-Aude-Aufaure,unknown
marie-christine,Marie-Christine Jaulent,unknown
marie-françoise,Marie-Françoise Canut,unknown
marie-jeanne,Marie-Jeanne Lesot,unknown
marie-luce,Marie-Luce Picard,unknown
marie-noëlle,Marie-Noëlle Bessagnet,unknown
marie-odile,Marie-Odile Cordier,unknown
marie-thérèse,Marie-Thérèse Maunoury,unknown
mariem,Mariem Mahfoudh,unknown
marilys,Marilys Corbex,unknown
marinette,Marinette Amirault-Thébault,female
mario,Mario Cataldi,male
marion,Marion Moulinou,female
marius,Marius Barctus,male
mark,Mark Larsen,male
marlène,Marlène Villanova-Oliver,female
marouen,Marouen Kachroudi,unknown
marta,Marta Franová,female
martial,Martial Phélippé-Guinvarc'h,male
martine,Martine Collard,female
marwan,Marwan Batrouni,male
mary,Mary Felkin,mostly_female
maryvonne,Maryvonne Miquel,female
masaharu,Masaharu Hirota,male
masaki,Masaki Endo,male
massih-reza,Massih-Reza Amini,unknown
mathias,Mathias Géry,male
mathieu,Mathieu Roche,male
matthias,Matthias Studer,male
matthieu,Matthieu Exbrayat,male
mauro,Mauro Gaio,male
max,Max Chevalier,male
maxime,Maxime Lefrançois,mostly_male
maylis,Maylis Delest,unknown
md,Md Shadman Rafid,unknown
md.,Md. Haidar Sharif,unknown
mehdi,Mehdi Kaytoue,male
mehwish,Mehwish Alam,unknown
menaouer,Menaouer Brahami,unknown
meriem,Meriem Amina Zingla,unknown
meryem,Meryem Talha,female
michael,Michael Ley,male
michaël,Michaël Aupetit,male
michel,Michel Buffa,male
mickaël,Mickaël Coustaty,male
miguel,Miguel Couceiro,male
mihaela,Mihaela Scuturici,female
mimoun,Mimoun Malki,unknown
minh,Minh Thu Tran Nguyen,mostly_female
minyar,Minyar Sassi-Hidri,unknown
mira,Mira Abboud,female
mireille,Mireille Mousseau,female
moditha,Moditha Hewasinghage,unknown
modou,Modou Gueye,unknown
moez,Moez Baccouche,unknown
mohamad,Mohamad Dbouk,male
mohamed,Mohamed Nadif,male
mohamed-foued,Mohamed-Foued Sriti,unknown
mohammad,Mohammad Ghoniem,male
mohammed,Mohammed Ramdani,male
mohand,Mohand Boughanem,unknown
mohand-said,Mohand-Said Hacid,unknown
mohcine,Mohcine Maghfour,unknown
mojdeh,Mojdeh Soltanmohammadi,unknown
mokrane,Mokrane Bouzeghoub,unknown
mondher,Mondher Maddouri,unknown
monique,Monique Noirhomme-Fraiture,female
morgan,Morgan Mathiaut,mostly_male
morten,Morten Middelfart,male
mory,Mory Ouattara,unknown
mostafa,Mostafa Hanoune,male
mostéfa,Mostéfa Mokaddem,unknown
mouhamadou,Mouhamadou Thiam,unknown
mouloud,Mouloud Kharoune,male
mouna,Mouna Kamel,female
mounia,Mounia Lalmas,female
mounir,Mounir Dhibi,male
mounira,Mounira Harzallah,female
mourad,Mourad Oussalah,male
moussa,Moussa Lo,male
moustafa,Moustafa Bensafi,male
murat,Murat Ahat,male
musab,Musab Bairat,unknown
mustapha,Mustapha Lebbah,male
myriam,Myriam Maumy-Bertrand,female
mélanie,Mélanie Courtine,female
nabil,Nabil Benayadi,male
nacim,Nacim Ihaddadene,unknown
nacéra,Nacéra Bennacer,unknown
nada,Nada Matta,female
nader,Nader Hassine,male
nadia,Nadia Essoussi,female
nadine,Nadine Baptiste-Jessel,female
nadjim,Nadjim Chelghoum,unknown
najeh,Najeh Naffakhi,unknown
najoua,Najoua Essoukri Ben Amara,unknown
naouel,Naouel Barigou,unknown
narjes,Narjes Doggaz,female
narjès,Narjès Bellamine Ben Saoud,unknown
natalia,Natalia Grabar,female
nathalie,Nathalie Pernelle,female
nathanaël,Nathanaël Kasoro,unknown
natima,Natima Singla,unknown
nawal,Nawal Guermouche,female
nazha,Nazha Selmaoui-Folcher,unknown
ndeye,Ndeye Niang,unknown
nedra,Nedra Mellouli,female
nesrine,Nesrine Gabsi,female
nguyen-khang,Nguyen-Khang Pham,unknown
nhan,Nhan Le Thanh,mostly_male
nhat-quang,Nhat-Quang Doan,unknown
nicolas,Nicolas S. Müller,male
nicole,Nicole Vincent,female
nicoleta,Nicoleta Rogovschi,female
nida,Nida Meddouri,female
nischal,Nischal Verma,unknown
nistor,Nistor Grozavu,male
nizar,Nizar Messai,male
niña,Niña Kerry,unknown
noel,Noel Novelli,male
nongyao,Nongyao Mueangdee,unknown
noorani,Noorani Bakerally,unknown
norbert,Norbert Feron,male
nouha,Nouha Othman,female
noura,Noura Bouzrara,female
nourdine,Nourdine Badji,unknown
noureddine,Noureddine Yacine Nair Benrekia,unknown
nouria,Nouria Harbi,female
nourredine,Nourredine Aliane,unknown
noël,Noël Crespi,male
oana,Oana Andrei,female
olfa,Olfa Allani,unknown
olivier,Olivier Parisot,male
ollivier,Ollivier Haemmerlé,male
omar,Omar Boussaid,male
ond&#711;rej,Ond&#711;rej Šváb-Zamazal,unknown
oriane,Oriane Matte-Tailliez,female
oscar,Oscar Corcho,male
osmar,Osmar R. Zaïane,unknown
oswaldo,Oswaldo Castillo,male
otman,Otman Manad,unknown
oualid,Oualid Benyahia,unknown
oumaima,Oumaima Alaoui Ismaili,female
oumar,Oumar Sy,male
ousmane,Ousmane Djanga,unknown
oussama,Oussama Mokeddem,male
paola,Paola Salle,female
paolo,Paolo Simonetto,male
papantoniou,Papantoniou Katerina,unknown
pascal,Pascal Poncelet,male
pascale,Pascale Kuntz,female
patrice,Patrice Buche,male
patricia,Patricia Conde-Céspedes,female
patrick,Patrick Gallinari,male
pau,Pau Origoni,male
paul,Paul Richard,male
paula,Paula Brito,female
pavel,Pavel Arapov,male
peggy,Peggy Cellier,female
perrine,Perrine Pittet,female
peter,Peter Sturm,male
pham,Pham Dinh Tao,unknown
philippe,Philippe Lenca,male
philippe-henri,Philippe-Henri Gosselin,unknown
phillipe,Phillipe Lamarre,unknown
phuc-hiep,Phuc-Hiep Luong,unknown
pierre,Pierre Gançarski,male
pierre-alain,Pierre-Alain Laur,unknown
pierre-antoine,Pierre-Antoine Papon,unknown
pierre-edouard,Pierre-Edouard Portier,unknown
pierre-emmanuel,Pierre-Emmanuel Jouve,unknown
pierre-françois,Pierre-François Marteau,unknown
pierre-loup,Pierre-Loup Barazzutti,unknown
pierre-nicolas,Pierre-Nicolas Mougel,unknown
pierre-paul,Pierre-Paul Couka,unknown
pierre-rené,Pierre-René Lhérisson,unknown
pierrick,Pierrick Bruneau,male
prem,Prem Kumar Casimir,mostly_female
quang,Quang Nguyen,mostly_male
quang-thang,Quang-Thang Dinh,unknown
quentin,Quentin Brabant,male
quyet-thang,Quyet-Thang Le,unknown
r.,R. Trinquart,unknown
rabah,Rabah Mazouzi,unknown
rabia,Rabia Azzi,female
rabie,Rabie Saidi,male
rabih,Rabih Taleb,male
rachid,Rachid El Meziane,male
radhia,Radhia Ben Hamed,unknown
radhouane,Radhouane Guermazi,unknown
radja,Radja Messai,unknown
rafik,Rafik Abdesselam,male
rahma,Rahma Cherif,unknown
raja,Raja Chiky,mostly_male
rakia,Rakia Jaziri,unknown
rallou,Rallou Thomopoulos,unknown
rami,Rami BELKAROUI,male
rania,Rania Gasri,female
raphaël,Raphaël Feraud,male
reda,Reda Mohamed Hamou,female
rena,Rena Nemoto,female
renata,Renata Ghisloti,female
renaud,Renaud Hostache,male
rene,Rene Quiniou,male
rené-michel,René-Michel Faure,unknown
reynald,Reynald Eugenie,male
riadh,Riadh Ben Messaoud,male
ricardo,Ricardo Baeza-Yates,male
ricco,Ricco Rakotomalala,male
richard,Richard Chbeir,male
rim,Rim Faiz,female
robert,Robert Laurini,male
roberto,Roberto Marroquin,male
robin,Robin Brochier,mostly_male
rodolphe,Rodolphe Priam,male
rokia,Rokia Bendaoud,unknown
roland,Roland Kotto-Kombi,male
romain,Romain Guigourès,male
ronan,Ronan Fablet,male
rosanna,Rosanna Verde,female
rosanne,Rosanne Vetro,female
rose,Rose Dieng-Kuntz,female
rosine,Rosine Cicchetti,female
rostand,Rostand Affogbolo,unknown
ruggero,Ruggero G. Pensa,male
rushed,Rushed Kanawati,unknown
régis,Régis Gras,male
rémi,Rémi Lehn,male
rémy,Rémy Kessler,male
saaid,Saaid Baraty,unknown
sabeur,Sabeur Aridhi,unknown
sabiha,Sabiha Tahrat,female
sabine,Sabine Loudcher,female
sadok,Sadok Ben Yahia,unknown
said,Said Jabbour,male
salima,Salima Benbernou,female
salma,Salma Chaieb,female
salvatore-antoine,Salvatore-Antoine Tabbone,unknown
samah,Samah Reguigui,female
sameh,Sameh Megrhi,female
sami,Sami Faiz,male
samir,Samir Amir,male
samira,Samira Hammiche,female
samuel,Samuel Phan,male
samy,Samy Ait-Bachir,male
sandra,Sandra Bringay,female
sandro,Sandro Bimonte,male
sandy,Sandy Maumus,mostly_female
santo,Santo Fortunato,male
saoussen,Saoussen Sakji,unknown
sarah,Sarah Cohen Boulakia,female
sarra,Sarra Bouzayane,unknown
saso,Saso Dzeroski,unknown
sathya,Sathya Prabhu Kumar,unknown
sayda,Sayda Elmi,female
saïd,Saïd Karouach,unknown
schahrazed,Schahrazed Zeghache,unknown
seifeddine,Seifeddine Mechti,unknown
selim,Selim Mimaroglu,male
serge,Serge Fenet,male
sergei,Sergei O. Kuznetsov,male
sergio,Sergio Rodrigues de Morais,male
sergiu,Sergiu Theodor Chelcea,male
shigeru,Shigeru Takano,male
shin,Shin Ando,andy
shin’ichi,Shin’Ichi Satoh,unknown
shohei,Shohei Yokoyama,male
siham,Siham Boulaknadel,female
sileye,Sileye O. Ba,unknown
simon,Simon Marcellin,male
siwar,Siwar Zribi Boujelbene,unknown
sofian,Sofian Maabout,male
sofiane,Sofiane Ben Amor,male
sonia,Sonia Djebali,female
souhir,Souhir Gahbiche,unknown
soumia,Soumia Melzi,female
stan,Stan Matwin,male
stanislas,Stanislas Lew,male
stavrakas,Stavrakas Yannis,unknown
stefan,Stefan Trausan-Matu,male
stefano,Stefano Perabò,male
stephan,Stephan Bernard,male
sterenn,Sterenn Liberge,unknown
stéfan,Stéfan Jacques Darmoni,unknown
stéphane,Stéphane Lallich,mostly_male
stéphanie,Stéphanie Chapaux,female
suela,Suela Isaj,female
sujeevan,Sujeevan Aseervatham,unknown
suzanne,Suzanne Pinson,female
sylvain,Sylvain Ferrandiz,male
sylvaine,Sylvaine Le Minor,female
sylvie,Sylvie Guillaume,female
sylwia,Sylwia Ozdowska,female
sènami,Sènami C Fréjus Ahomagnon,unknown
sébastien,Sébastien Derivaux,male
séverine,Séverine Kirchner,female
tahar,Tahar Kechadi,male
taimur,Taimur Qureshi,unknown
takao,Takao Miura,male
takeaki,Takeaki Uno,male
talel,Talel Abdesssalem,unknown
tao,Tao Wan,andy
tao-yuan,Tao-Yuan Jen,unknown
taoufik,Taoufik Yeferny,male
tarek,Tarek Hamrouni,male
tarn,Tarn Duong,unknown
tassadit,Tassadit Bouadi,unknown
ted,Ted Gueniche,male
teddy,Teddy Turmeaux,male
teh,Teh Amouh,unknown
thabet,Thabet Slimani,unknown
thanh-nghi,Thanh-Nghi Do,unknown
thanh-trung,Thanh-Trung Van,unknown
the,The Anh Dang,mostly_female
thi-bich-hanh,Thi-Bich-Hanh Dao,unknown
thi-bich-ngoc,Thi-Bich-Ngoc Hoang,unknown
thierno,Thierno Diallo,unknown
thierry,Thierry Urruty,male
thomas,Thomas Guyet,male
thérèse,Thérèse Libourel,female
tianyang,Tianyang Liu,unknown
tias,Tias Guns,unknown
tim,Tim Van de Cruys,male
tita,Tita Kyriacopoulou,female
toader,Toader Gherasim,male
tomàs,Tomàs Aluja-Banet,unknown
tony,Tony Bourdier,male
toon,Toon Calders,male
torben,Torben Bach Pedersen,male
torsten,Torsten Schaub,male
tova,Tova Milo,female
trinh,Trinh Minh Tri Do,mostly_female
troullinos,Troullinos Michalis,unknown
tsitsanis,Tsitsanis Anastasios,unknown
tugdual,Tugdual Sarazin,male
tuong-vinh,Tuong-Vinh Truong,unknown
tuyet-tram,Tuyet-Tram Dang-Ngoc,unknown
usama,Usama M. Fayyad,male
valentin,Valentin Loux,male
valentina,Valentina Ceausu,female
valeriu,Valeriu Cornea,male
valery,Valery Teguiak,male
valérie,Valérie Beaudouin,female
van-hoa,Van-Hoa Nguyen,unknown
vanda,Vanda Luengo,female
vasile-marian,Vasile-Marian Scuturici,unknown
victor,Victor Codocedo,male
victoria,Victoria Eugenia Ospina,female
viet,Viet Phan Luong,male
vincent,Vincent Lemaire,male
violaine,Violaine Antoine,female
virginie,Virginie Lefort,female
vivien,Vivien Kraus,mostly_female
vladislav,Vladislav Matviico,male
véronique,Véronique Delcroix,female
wagner,Wagner Meira Jr,male
wahiba,Wahiba Ben Abdessalem Karaa,female
wajdi,Wajdi Dhifli,male
walid,Walid Erray,male
wassim,Wassim Khaskhoussi,male
wedjene,Wedjene Khiari,unknown
wei,Wei Wang,andy
wen,Wen Zhang,andy
wided,Wided Souidène,unknown
wilfried,Wilfried Despagne,male
william,William Raynaut,male
willy,Willy Ugarte,male
wissam,Wissam Siblini,mostly_male
xavier,Xavier Dolques,male
xiaoyue,Xiaoyue Ma,unknown
xinyu,Xinyu Wang,unknown
xuan-hiep,Xuan-Hiep Huynh,unknown
yacine,Yacine Sam,male
yahia,Yahia Slimani,unknown
yahya,Yahya Slimani,male
yakoub,Yakoub Salhi,unknown
yann,Yann Dauxais,male
yannick,Yannick Toussaint,male
yasmine,Yasmine Mesbahi,female
yassine,Yassine Benabbas,male
yelen,Yelen Per,unknown
yeow,Yeow Wei Choong,unknown
yi,Yi Yu,andy
yoan,Yoan Chabot,male
yoann,Yoann Pitarch,male
yoanne,Yoanne Didry,unknown
youcef,Youcef Bouziane,male
younes,Younes Abid,male
younès,Younès Bennani,unknown
yousra,Yousra Chabchoub,female
youssef,Youssef Hadi,male
yuan,Yuan Lin,andy
yudi,Yudi Augusta,unknown
yue,Yue Feng,andy
yuichiro,Yuichiro Kase,male
yves,Yves Lechevallier,male
zahi,Zahi Jarir,male
zahir,Zahir Maazouzi,male
zahra,Zahra Kebaili,female
zaia,Zaia Alimazighi,unknown
zaineb,Zaineb Chelly Dagdia,unknown
zakaria,Zakaria Boulouard,male
zakia,Zakia Kazi Aoul,female
zaïdi,Zaïdi Sahnoun,unknown
zbigniew,Zbigniew W. Ras,male
zhi,Zhi Cheng,andy
ziad,Ziad Mansouri,male
zina,Zina Bouattou,female
zohra,Zohra Bellahsene,female
zoltan,Zoltan Miklos,unknown
zoubida,Zoubida Kedad,unknown
zoulikha,Zoulikha Heddadji,female
éric,Éric Gaussier,unknown
étienne-cuvelier,Étienne-Cuvelier,unknown
